[0.064s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.187s] [  1%] Built target tf2_msgs__cpp
[0.222s] [ 12%] Built target tf2_msgs__rosidl_generator_c
[0.245s] [ 12%] Built target ament_cmake_python_symlink_tf2_msgs
[0.339s] [ 23%] Built target tf2_msgs__rosidl_typesupport_introspection_cpp
[0.341s] [ 34%] Built target tf2_msgs__rosidl_typesupport_cpp
[0.356s] [ 45%] Built target tf2_msgs__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 56%] Built target tf2_msgs__rosidl_typesupport_introspection_c
[0.370s] [ 67%] Built target tf2_msgs__rosidl_typesupport_c
[0.378s] [ 78%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c
[0.475s] [ 78%] Built target tf2_msgs
[0.555s] [ 80%] Built target tf2_msgs__py
[0.623s] [ 89%] Built target tf2_msgs__rosidl_generator_py
[0.699s] [ 92%] Built target tf2_msgs__rosidl_typesupport_introspection_c__pyext
[0.701s] [ 96%] Built target tf2_msgs__rosidl_typesupport_c__pyext
[0.717s] [100%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.921s] running egg_info
[0.922s] writing tf2_msgs.egg-info/PKG-INFO
[0.924s] writing dependency_links to tf2_msgs.egg-info/dependency_links.txt
[0.924s] writing top-level names to tf2_msgs.egg-info/top_level.txt
[0.931s] reading manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[0.933s] writing manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[1.011s] [100%] Built target ament_cmake_python_build_tf2_msgs_egg
[1.106s] Invoked command in '/home/rosdev/ros2_ws/build/tf2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[1.107s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/tf2_msgs
[1.133s] -- Install configuration: ""
