[0.064s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.192s] [  1%] Built target tf2_msgs__cpp
[0.226s] [ 12%] Built target tf2_msgs__rosidl_generator_c
[0.237s] [ 12%] Built target ament_cmake_python_symlink_tf2_msgs
[0.371s] [ 23%] Built target tf2_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] [ 34%] Built target tf2_msgs__rosidl_typesupport_cpp
[0.387s] [ 45%] Built target tf2_msgs__rosidl_typesupport_introspection_cpp
[0.412s] [ 58%] Built target tf2_msgs__rosidl_typesupport_c
[0.415s] [ 78%] Built target tf2_msgs__rosidl_typesupport_introspection_c
[0.415s] [ 78%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c
[0.475s] [ 78%] Built target tf2_msgs
[0.536s] [ 80%] Built target tf2_msgs__py
[0.637s] [ 89%] Built target tf2_msgs__rosidl_generator_py
[0.706s] [ 92%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.715s] [ 96%] Built target tf2_msgs__rosidl_typesupport_introspection_c__pyext
[0.722s] [100%] Built target tf2_msgs__rosidl_typesupport_c__pyext
[0.877s] running egg_info
[0.880s] writing tf2_msgs.egg-info/PKG-INFO
[0.881s] writing dependency_links to tf2_msgs.egg-info/dependency_links.txt
[0.883s] writing top-level names to tf2_msgs.egg-info/top_level.txt
[0.888s] reading manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[0.889s] writing manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[1.055s] [100%] Built target ament_cmake_python_build_tf2_msgs_egg
[1.114s] Invoked command in '/home/rosdev/ros2_ws/build/tf2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[1.115s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/tf2_msgs
[1.134s] -- Install configuration: ""
[1.135s] -- Execute custom install script
[1.135s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/rosidl_interfaces/tf2_msgs
[1.136s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__functions.h
[1.136s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__struct.h
[1.137s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__type_support.h
[1.137s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/lookup_transform.h
[1.137s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__functions.h
[1.137s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__struct.h
[1.138s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__type_support.h
[1.138s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__functions.h
[1.138s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__struct.h
[1.139s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__type_support.h
[1.139s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/rosidl_generator_c__visibility_control.h
