[0.047s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.200s] [  0%] Built target yolo_msgs__cpp
[0.254s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.290s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.378s] [ 24%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.427s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.448s] [ 50%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.458s] [ 62%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.458s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.496s] [ 84%] Built target yolo_msgs__rosidl_typesupport_c
[0.563s] [ 84%] Built target yolo_msgs
[0.606s] [ 85%] Built target yolo_msgs__py
[0.730s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.857s] [ 98%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.857s] [ 99%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.914s] [100%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[1.007s] running egg_info
[1.009s] writing yolo_msgs.egg-info/PKG-INFO
[1.017s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[1.017s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[1.023s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.024s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.164s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[1.278s] Invoked command in '/home/rosdev/ros2_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[1.279s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/yolo_msgs
[1.301s] -- Install configuration: ""
[1.304s] -- Execute custom install script
[1.305s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[1.307s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
