[0.071s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.232s] [  1%] Built target tf2_msgs__cpp
[0.248s] [ 12%] Built target tf2_msgs__rosidl_generator_c
[0.272s] [ 12%] Built target ament_cmake_python_symlink_tf2_msgs
[0.350s] [ 23%] Built target tf2_msgs__rosidl_typesupport_cpp
[0.413s] [ 34%] Built target tf2_msgs__rosidl_typesupport_fastrtps_cpp
[0.443s] [ 45%] Built target tf2_msgs__rosidl_typesupport_introspection_cpp
[0.448s] [ 56%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c
[0.469s] [ 67%] Built target tf2_msgs__rosidl_typesupport_c
[0.473s] [ 78%] Built target tf2_msgs__rosidl_typesupport_introspection_c
[0.544s] [ 78%] Built target tf2_msgs
[0.602s] [ 80%] Built target tf2_msgs__py
[0.668s] [ 89%] Built target tf2_msgs__rosidl_generator_py
[0.766s] [ 92%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.774s] [ 96%] Built target tf2_msgs__rosidl_typesupport_introspection_c__pyext
[0.778s] [100%] Built target tf2_msgs__rosidl_typesupport_c__pyext
[0.828s] running egg_info
[0.832s] writing tf2_msgs.egg-info/PKG-INFO
[0.833s] writing dependency_links to tf2_msgs.egg-info/dependency_links.txt
[0.834s] writing top-level names to tf2_msgs.egg-info/top_level.txt
[0.840s] reading manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[0.841s] writing manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[0.936s] [100%] Built target ament_cmake_python_build_tf2_msgs_egg
[0.974s] Invoked command in '/home/rosdev/ros2_ws/build/tf2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.975s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/tf2_msgs
[0.994s] -- Install configuration: ""
[0.995s] -- Execute custom install script
[0.995s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/rosidl_interfaces/tf2_msgs
[0.996s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__functions.h
[0.996s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__struct.h
[0.996s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__type_support.h
[0.997s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/lookup_transform.h
[0.997s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__functions.h
[0.997s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__struct.h
[0.997s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__type_support.h
[0.998s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__functions.h
[0.998s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__struct.h
[0.998s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__type_support.h
[0.999s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.999s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/tf2_error.h
[0.999s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/tf_message.h
[0.999s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__functions.h
[0.999s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__struct.h
[0.999s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__type_support.h
[1.000s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/frame_graph.h
[1.000s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/library_path.sh
[1.000s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/library_path.dsv
[1.001s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.001s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__rosidl_typesupport_fastrtps_c.h
[1.002s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__rosidl_typesupport_introspection_c.h
[1.002s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.003s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__builder.hpp
[1.005s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__struct.hpp
[1.005s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__traits.hpp
[1.005s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__type_support.hpp
[1.006s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/lookup_transform.hpp
[1.006s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__builder.hpp
[1.006s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__struct.hpp
[1.006s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__traits.hpp
[1.006s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__type_support.hpp
[1.006s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__builder.hpp
[1.007s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__struct.hpp
[1.007s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__traits.hpp
[1.007s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__type_support.hpp
[1.007s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.007s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/tf2_error.hpp
[1.008s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/tf_message.hpp
[1.008s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__builder.hpp
[1.008s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__struct.hpp
[1.008s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__traits.hpp
[1.008s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__type_support.hpp
[1.009s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/frame_graph.hpp
[1.019s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__rosidl_typesupport_fastrtps_cpp.hpp
[1.019s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.022s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.022s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__rosidl_typesupport_introspection_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__rosidl_typesupport_introspection_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__rosidl_typesupport_introspection_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__rosidl_typesupport_introspection_cpp.hpp
[1.023s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/pythonpath.sh
[1.023s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/pythonpath.dsv
[1.024s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs-0.25.7-py3.10.egg-info/PKG-INFO
[1.024s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs-0.25.7-py3.10.egg-info/SOURCES.txt
[1.024s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs-0.25.7-py3.10.egg-info/dependency_links.txt
[1.024s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs-0.25.7-py3.10.egg-info/top_level.txt
[1.030s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/__init__.py
