[0.073s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.189s] [  1%] Built target tf2_msgs__cpp
[0.215s] [ 12%] Built target tf2_msgs__rosidl_generator_c
[0.226s] [ 12%] Built target ament_cmake_python_symlink_tf2_msgs
[0.316s] [ 32%] Built target tf2_msgs__rosidl_typesupport_introspection_cpp
[0.316s] [ 34%] Built target tf2_msgs__rosidl_typesupport_cpp
[0.319s] [ 45%] Built target tf2_msgs__rosidl_typesupport_fastrtps_cpp
[0.403s] [ 56%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c
[0.415s] [ 67%] Built target tf2_msgs__rosidl_typesupport_introspection_c
[0.426s] [ 78%] Built target tf2_msgs__rosidl_typesupport_c
[0.529s] [ 78%] Built target tf2_msgs
[0.586s] [ 80%] Built target tf2_msgs__py
[0.660s] [ 89%] Built target tf2_msgs__rosidl_generator_py
[0.734s] [ 92%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.766s] [ 96%] Built target tf2_msgs__rosidl_typesupport_c__pyext
[0.815s] [100%] Built target tf2_msgs__rosidl_typesupport_introspection_c__pyext
[0.866s] running egg_info
[0.868s] writing tf2_msgs.egg-info/PKG-INFO
[0.868s] writing dependency_links to tf2_msgs.egg-info/dependency_links.txt
[0.869s] writing top-level names to tf2_msgs.egg-info/top_level.txt
[0.875s] reading manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[0.877s] writing manifest file 'tf2_msgs.egg-info/SOURCES.txt'
[0.989s] [100%] Built target ament_cmake_python_build_tf2_msgs_egg
[1.031s] Invoked command in '/home/rosdev/ros2_ws/build/tf2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[1.032s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/tf2_msgs
[1.054s] -- Install configuration: ""
[1.056s] -- Execute custom install script
[1.057s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/rosidl_interfaces/tf2_msgs
[1.058s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__functions.h
[1.058s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__struct.h
[1.058s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__type_support.h
[1.059s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/lookup_transform.h
[1.060s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__functions.h
[1.061s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__struct.h
